Date,Open,High,Low,Close,Adj Close,Volume,50MA - average closing price over 50 days,200MA - average closing price over 200 days,Volatility
2021-12-22,328.29998779296875,333.6099853515625,325.75,333.20001220703125,328.5638427734375,24831500,327.6515997314453,,12.049900774506535
2021-12-23,332.75,336.3900146484375,332.7300109863281,334.69000244140625,330.03314208984375,19617800,328.41919982910156,,11.205490559749729
2021-12-27,335.4599914550781,342.4800109863281,335.42999267578125,342.45001220703125,337.6851806640625,19947000,329.2132000732422,,10.746638745778284
2021-12-28,343.1499938964844,343.80999755859375,340.32000732421875,341.25,336.5018310546875,15661500,329.9540002441406,,10.253229296072433
2021-12-29,341.29998779296875,344.29998779296875,339.67999267578125,341.95001220703125,337.19207763671875,15042000,330.64720031738284,,9.853548314671219
2021-12-30,341.9100036621094,343.1300048828125,338.82000732421875,339.32000732421875,334.59869384765625,15994500,331.2690002441406,,9.379617231992759
2021-12-31,338.510009765625,339.3599853515625,335.8500061035156,336.32000732421875,331.64044189453125,18000800,331.8472003173828,,8.748677964153531
2022-01-03,335.3500061035156,338.0,329.7799987792969,334.75,330.0922546386719,28865100,332.32700012207033,,8.209843752900765
2022-01-04,334.8299865722656,335.20001220703125,326.1199951171875,329.010009765625,324.4321594238281,32674300,332.7240002441406,,7.517445605441539
2022-01-05,325.8599853515625,326.07000732421875,315.9800109863281,316.3800048828125,311.9778747558594,40054300,332.8890002441406,,7.042129431610118
2022-01-06,313.1499938964844,318.70001220703125,311.489990234375,313.8800048828125,309.51263427734375,39646100,332.96440063476564,,6.809599892155998
2022-01-07,314.1499938964844,316.5,310.0899963378906,314.0400085449219,309.6703796386719,32720000,332.78180053710935,,7.189415887398593
2022-01-10,309.489990234375,314.7200012207031,304.69000244140625,314.2699890136719,309.897216796875,44289500,332.5802001953125,,7.562335797394626
2022-01-11,313.3800048828125,316.6099853515625,309.8900146484375,314.9800109863281,310.59735107421875,29386800,332.2474005126953,,7.961084043041018
2022-01-12,319.6700134277344,323.4100036621094,317.0799865722656,318.2699890136719,313.8415832519531,34372200,332.025400390625,,8.194309206943231
2022-01-13,320.4700012207031,320.8800048828125,304.0,304.79998779296875,300.5589599609375,45366000,331.45880004882815,,9.051034001402876
2022-01-14,304.25,310.82000732421875,303.75,310.20001220703125,305.8838806152344,39846400,330.98280029296876,,9.527927996228895
2022-01-18,304.07000732421875,309.79998779296875,301.739990234375,302.6499938964844,298.4388732910156,42333200,330.3070001220703,,10.300010652488302
2022-01-19,306.2900085449219,313.9100036621094,302.70001220703125,303.3299865722656,299.10943603515625,45933900,329.65239990234375,,10.946677774656404
2022-01-20,309.07000732421875,311.6499938964844,301.1400146484375,301.6000061035156,297.4035339355469,35380700,328.94460021972657,,11.587911987466171
2022-01-21,302.69000244140625,304.1099853515625,295.6099853515625,296.0299987792969,291.9110412597656,57984400,328.14619995117187,,12.439345534217281
2022-01-24,292.20001220703125,297.1099853515625,276.04998779296875,296.3699951171875,292.24627685546875,85731500,327.45760009765627,,13.218033958358737
2022-01-25,291.5199890136719,294.989990234375,285.1700134277344,288.489990234375,284.47589111328125,72848600,326.5788000488281,,14.297309664656423
2022-01-26,307.989990234375,308.5,293.0299987792969,296.7099914550781,292.58154296875,90428900,325.77859985351563,,14.82794236670062
2022-01-27,302.6600036621094,307.29998779296875,297.92999267578125,299.8399963378906,295.66796875,53481300,325.0539996337891,,15.195442172029368
2022-01-28,300.2300109863281,308.4800109863281,294.45001220703125,308.260009765625,303.9708557128906,49743700,324.4289996337891,,15.231346768097188
2022-01-31,308.95001220703125,312.3800048828125,306.3699951171875,310.9800109863281,306.6530456542969,46444500,323.8661999511719,,15.197284308516236
2022-02-01,310.4100036621094,310.6300048828125,305.1300048828125,308.760009765625,304.46392822265625,40950400,323.21600036621095,,15.132801378513578
2022-02-02,309.6300048828125,315.1199951171875,308.8800048828125,313.4599914550781,309.0984802246094,36636000,322.62300048828126,,14.916713560620973
2022-02-03,309.489990234375,311.2300109863281,299.9599914550781,301.25,297.0583801269531,43730000,321.8514007568359,,15.006029605496204
2022-02-04,300.2099914550781,308.79998779296875,299.9700012207031,305.94000244140625,301.6831359863281,35096500,321.21660095214844,,14.994111113519995
2022-02-07,306.1700134277344,307.8399963378906,299.8999938964844,300.95001220703125,296.7626037597656,28533300,320.4774011230469,,15.065224953517486
2022-02-08,301.25,305.55999755859375,299.95001220703125,304.55999755859375,300.32232666015625,32421200,319.9750012207031,,15.170557483707816
2022-02-09,309.8699951171875,311.92999267578125,307.3900146484375,311.2099914550781,306.8797912597656,31284700,319.46660095214844,,15.026274682939983
2022-02-10,304.0400085449219,309.1199951171875,300.70001220703125,302.3800048828125,298.17266845703125,45386200,318.9024011230469,,15.129349352373588
2022-02-11,303.19000244140625,304.2900085449219,294.2200012207031,295.0400085449219,290.934814453125,39175600,318.2016015625,295.9357499694824,15.409964137582287
2022-02-14,293.7699890136719,296.760009765625,291.3500061035156,295.0,290.89532470703125,36359500,317.5118017578125,296.1498500061035,15.664191680446955
2022-02-15,300.010009765625,300.79998779296875,297.0199890136719,300.4700012207031,296.28924560546875,27058300,317.0610015869141,296.39290000915526,15.826230992282293
2022-02-16,298.3699951171875,300.8699951171875,293.67999267578125,299.5,295.9433898925781,29982100,316.52720153808593,296.6514500427246,15.961569138735216
2022-02-17,296.3599853515625,296.79998779296875,290.0,290.7300109863281,287.2775573730469,32461600,315.6434014892578,296.87275009155275,16.144726291282446
2022-02-18,293.04998779296875,293.8599853515625,286.30999755859375,287.92999267578125,284.51080322265625,34264000,314.70260131835937,297.06375007629396,16.364606835289248
2022-02-22,285.0,291.5400085449219,284.5,287.7200012207031,284.3033447265625,41736100,313.7950012207031,297.24005004882815,16.580432772437145
2022-02-23,290.17999267578125,291.70001220703125,280.1000061035156,280.2699890136719,276.9417419433594,37811200,312.54960083007813,297.4055000305176,16.715339823847174
2022-02-24,272.510009765625,295.1600036621094,271.5199890136719,294.5899963378906,291.0916748046875,56989700,311.65340087890627,297.6473000335693,16.44543963459429
2022-02-25,295.1400146484375,297.6300048828125,291.6499938964844,297.30999755859375,293.7794189453125,32546700,311.0328009033203,297.9388500213623,16.388276850492897
2022-02-28,294.30999755859375,299.1400146484375,293.0,298.7900085449219,295.2418518066406,34627500,310.31560119628904,298.2176500701904,16.116033768635322
2022-03-01,296.3999938964844,299.9700012207031,292.1499938964844,294.95001220703125,291.44744873046875,31217800,309.7166015625,298.45165016174315,16.119488435473762
2022-03-02,295.3599853515625,301.4700012207031,293.70001220703125,300.19000244140625,296.6252136230469,31873000,309.24440185546877,298.72670021057127,16.044150284086133
2022-03-03,302.8900146484375,303.1300048828125,294.04998779296875,295.9200134277344,292.40594482421875,27314500,308.76460205078126,298.9909002685547,16.077362098980593
2022-03-04,294.2900085449219,295.6600036621094,287.1700134277344,289.8599853515625,286.4178466796875,32356500,308.01600158691406,299.22460021972654,16.068584348368674
2022-03-07,288.5299987792969,289.69000244140625,278.5299987792969,278.9100036621094,275.5978698730469,43157200,306.9302014160156,299.38675025939943,16.1660688801183
2022-03-08,277.79998779296875,283.9599914550781,270.0,275.8500061035156,272.57427978515625,48159500,305.75340148925784,299.54015029907225,16.245486941975415
2022-03-09,283.44000244140625,289.6000061035156,280.7799987792969,288.5,285.07403564453125,35204500,304.67440124511717,299.72875030517577,15.534492892249244
2022-03-10,283.0199890136719,286.6000061035156,280.5799865722656,285.5899963378906,282.1985778808594,30628000,303.561201171875,299.8981002807617,14.838712722497242
2022-03-11,287.9599914550781,289.510009765625,279.42999267578125,280.07000732421875,276.744140625,27209300,302.32360107421874,300.041000289917,14.135449029048514
2022-03-14,280.3399963378906,285.3999938964844,275.82000732421875,276.44000244140625,273.1572265625,30660700,301.0660009765625,300.176650314331,13.562315546287781
2022-03-15,280.3500061035156,287.82000732421875,278.7300109863281,287.1499938964844,283.7400817871094,34245100,300.0826007080078,300.36400032043457,12.70974255183267
2022-03-16,289.1099853515625,294.57000732421875,283.20001220703125,294.3900146484375,290.8940734863281,37826300,299.27540100097656,300.59895042419436,11.704995118065643
2022-03-17,293.2900085449219,295.6099853515625,289.3699951171875,295.2200012207031,291.7142333984375,30816600,298.59960083007815,300.83855041503904,10.90104155333092
2022-03-18,295.3699951171875,301.0,292.7300109863281,300.42999267578125,296.86236572265625,43390600,298.2806005859375,301.11215034484866,10.599308938454397
2022-03-21,298.8900146484375,300.1400146484375,294.8999938964844,299.1600036621094,295.60748291015625,28351200,297.98620056152345,301.3540003967285,10.358887060326552
2022-03-22,299.79998779296875,305.0,298.7699890136719,304.05999755859375,300.4492492675781,27599700,297.7866003417969,301.60525039672854,10.137015180897425
2022-03-23,300.510009765625,303.2300109863281,297.7200012207031,299.489990234375,295.9335021972656,25715400,297.4910003662109,301.8398503112793,9.858204114557068
2022-03-24,299.1400146484375,304.20001220703125,298.32000732421875,304.1000061035156,300.4888000488281,24484500,297.27340026855467,302.09240036010743,9.580455449198077
2022-03-25,305.2300109863281,305.5,299.2900085449219,303.67999267578125,300.07373046875,22566500,296.9816003417969,302.3246003723145,9.13995660638937
2022-03-28,304.3299865722656,310.79998779296875,304.3299865722656,310.70001220703125,307.0104064941406,29578200,297.09960083007815,302.5886503601074,9.279968516366788
2022-03-29,313.9100036621094,315.82000732421875,309.04998779296875,315.4100036621094,311.66448974609375,30393400,297.2038006591797,302.86625030517575,9.45761777074686
2022-03-30,313.760009765625,315.95001220703125,311.5799865722656,313.8599853515625,310.1328430175781,28163600,297.42800048828127,303.1437503051758,9.718627549175475
2022-03-31,313.8999938964844,315.1400146484375,307.8900146484375,308.30999755859375,304.64874267578125,33422100,297.5276007080078,303.39840026855467,9.805478228150868
2022-04-01,309.3699951171875,310.1300048828125,305.5400085449219,309.4200134277344,305.74566650390625,27110500,297.6840008544922,303.64100036621096,9.933292510803671
2022-04-04,310.0899963378906,315.1099853515625,309.7099914550781,314.9700012207031,311.229736328125,24289600,298.0628009033203,303.91870040893554,10.225758109813588
2022-04-05,313.2699890136719,314.8699951171875,309.8699951171875,310.8800048828125,307.1882629394531,23156700,298.35300109863283,304.1599504089356,10.381444038454799
2022-04-06,305.19000244140625,307.0,296.7099914550781,299.5,295.9433898925781,40110400,298.5732012939453,304.32990036010744,10.284282492335082
2022-04-07,296.6600036621094,303.6499938964844,296.3500061035156,301.3699951171875,297.79119873046875,31411200,298.6664013671875,304.510400390625,10.288167410670155
2022-04-08,300.44000244140625,301.1199951171875,296.2799987792969,296.9700012207031,293.44342041015625,24361900,298.60900146484374,304.6618003845215,10.289492119406484
2022-04-11,291.7900085449219,292.6099853515625,285.0,285.260009765625,281.8725280761719,34569300,298.14900146484376,304.76300048828125,10.363084378397131
2022-04-12,289.239990234375,290.739990234375,280.489990234375,282.05999755859375,278.7104797363281,30966700,297.5706011962891,304.8297004699707,10.4391104004407
2022-04-13,282.7300109863281,288.5799865722656,281.29998779296875,287.6199951171875,284.2044677734375,21907200,297.14780090332033,304.9108004760742,10.404718282626302
2022-04-14,288.0899963378906,288.30999755859375,279.32000732421875,279.8299865722656,276.5069885253906,28221600,296.4752008056641,304.9554504394531,10.415696115096491
2022-04-18,278.9100036621094,282.4599914550781,278.3399963378906,280.5199890136719,277.18878173828125,20778000,296.0606005859375,305.0000503540039,10.632089434494139
2022-04-19,279.3800048828125,286.1700134277344,278.4100036621094,285.29998779296875,281.9120178222656,22297700,295.6478002929687,305.03830032348634,10.641364194400554
2022-04-20,289.3999938964844,289.70001220703125,285.3699951171875,286.3599853515625,282.95941162109375,22906700,295.3559997558594,305.0818002319336,10.692917397966468
2022-04-21,288.5799865722656,293.29998779296875,280.05999755859375,280.80999755859375,277.475341796875,29454600,294.88099975585936,305.08620025634764,10.802661232852651
2022-04-22,281.67999267578125,283.20001220703125,273.3800048828125,274.0299987792969,270.77587890625,29405800,294.13739990234376,305.06925018310545,10.934553200077715
2022-04-25,273.2900085449219,281.1099853515625,270.7699890136719,280.7200012207031,277.3864440917969,35678900,293.7041998291016,305.0831501770019,11.029978783192695
2022-04-26,277.5,278.3599853515625,270.0,270.2200012207031,267.0111083984375,46518400,293.2077996826172,305.0476501464844,11.516415710475929
2022-04-27,282.1000061035156,290.9700012207031,279.1600036621094,283.2200012207031,279.8567199707031,63477700,292.9721997070312,305.05885009765626,11.599201660355183
2022-04-28,285.19000244140625,290.9800109863281,281.4599914550781,289.6300048828125,286.1905822753906,33646600,292.7553997802734,305.0944500732422,11.557430339894559
2022-04-29,288.6099853515625,289.8800048828125,276.5,277.5199890136719,274.22442626953125,37073900,292.31579956054685,305.07690002441404,11.712631676308348
2022-05-02,277.7099914550781,284.94000244140625,276.2200012207031,284.4700012207031,281.09185791015625,35151100,292.1905993652344,305.0955000305176,11.763276797920536
2022-05-03,283.9599914550781,284.1300048828125,280.1499938964844,281.7799987792969,278.4338073730469,25978600,292.0675994873047,305.1193499755859,11.840634598357715
2022-05-04,282.5899963378906,290.8800048828125,276.7300109863281,289.9800109863281,286.5364685058594,33599300,292.1127996826172,305.17264999389647,11.828006386675256
2022-05-05,285.5400085449219,286.3500061035156,274.3399963378906,277.3500061035156,274.0564270019531,43260400,292.05440002441406,305.15240005493166,11.894693039586226
2022-05-06,274.80999755859375,279.25,271.2699890136719,274.7300109863281,271.4675598144531,37780300,291.65720031738283,305.0953500366211,12.13740989525632
2022-05-09,270.05999755859375,272.3599853515625,263.32000732421875,264.5799865722656,261.43804931640625,47726000,291.0026000976562,304.96989990234374,12.696066837903459
2022-05-10,271.69000244140625,273.75,265.07000732421875,269.5,266.2996826171875,39336400,290.4167999267578,304.8721499633789,13.001472077640065
2022-05-11,265.67999267578125,271.3599853515625,259.29998779296875,260.54998779296875,257.4559326171875,48975900,289.7287994384766,304.7421998596191,13.650659513827756
2022-05-12,257.69000244140625,259.8800048828125,250.02000427246094,255.35000610351562,252.3177032470703,51033800,288.8319995117188,304.5878498840332,14.401627537296765
2022-05-13,257.3500061035156,263.0400085449219,255.35000610351562,261.1199951171875,258.0191955566406,34925100,288.1359991455078,304.4609498596191,14.884885726343438
2022-05-16,259.9599914550781,265.82000732421875,255.77999877929688,261.5,258.3946533203125,32550900,287.56879943847656,304.3438998413086,15.350895658165848
2022-05-17,266.1099853515625,268.3299865722656,262.4599914550781,266.82000732421875,263.6514892578125,28828800,287.3269995117187,304.25389984130857,15.583523577583353
2022-05-18,263.0,263.6000061035156,252.77000427246094,254.0800018310547,251.6475372314453,31356000,286.8915994262695,304.08869987487793,16.202561502534618
2022-05-19,253.89999389648438,257.6700134277344,251.8800048828125,253.13999938964844,250.71652221679688,32692300,286.1843994140625,303.92184982299807,16.888109524757855
2022-05-20,257.239990234375,258.5400085449219,246.44000244140625,252.55999755859375,250.14207458496094,39199300,285.52379943847654,303.73704986572267,17.545062327329834
2022-05-23,255.49000549316406,261.5,253.42999267578125,260.6499938964844,258.1546325683594,33175400,285.13539916992187,303.5929998779297,17.88001449955422
2022-05-24,257.8900146484375,261.3299865722656,253.5,259.6199951171875,257.1344909667969,29043900,284.7989990234375,303.4494499206543,18.202275409168326
2022-05-25,258.1400146484375,264.5799865722656,257.1300048828125,262.5199890136719,260.0067443847656,28547900,284.30639892578125,303.3298498535156,18.468678969365723
2022-05-26,262.2699890136719,267.1099853515625,261.42999267578125,265.8999938964844,263.3543395996094,25002100,283.73659851074217,303.2245997619629,18.590317786753946
2022-05-27,268.4800109863281,273.3399963378906,267.55999755859375,273.239990234375,270.6240539550781,26910800,283.2969982910156,303.1417497253418,18.573100850567222
2022-05-31,272.5299987792969,274.7699890136719,268.92999267578125,271.8699951171875,269.2672424316406,37827700,282.7257983398438,303.03684967041016,18.474343555649945
2022-06-01,275.20001220703125,277.69000244140625,270.0400085449219,272.4200134277344,269.81195068359375,25292200,282.19099853515627,302.92594970703124,18.375667516584375
2022-06-02,264.45001220703125,274.6499938964844,261.6000061035156,274.5799865722656,271.95123291015625,44008200,281.60139831542966,302.83344970703126,18.130977911411076
2022-06-03,270.30999755859375,273.45001220703125,268.4100036621094,270.0199890136719,267.4349365234375,28059000,281.01199829101563,302.72989959716796,18.01623040500952
2022-06-06,272.05999755859375,274.17999267578125,267.2200012207031,268.75,266.17706298828125,22400300,280.3049981689453,302.5897996520996,17.783821689906777
2022-06-07,266.6400146484375,273.1300048828125,265.94000244140625,272.5,269.89117431640625,22860700,279.6813983154297,302.4304997253418,17.4917095058289
2022-06-08,271.7099914550781,273.0,269.6099853515625,270.4100036621094,267.8211975097656,17372300,278.87559814453124,302.2592997741699,16.95334162814514
2022-06-09,267.7799987792969,272.7099914550781,264.6300048828125,264.7900085449219,262.2550354003906,26439700,277.8631982421875,302.0701498413086,16.222790214853315
2022-06-10,260.5799865722656,260.5799865722656,252.52999877929688,252.99000549316406,250.56796264648438,31422800,276.6457986450195,301.8250498199463,15.743201410401616
2022-06-13,245.11000061035156,249.02000427246094,241.52999877929688,242.25999450683594,239.94068908691406,46135800,275.3247985839844,301.540899810791,15.80304873524864
2022-06-14,243.86000061035156,245.74000549316406,241.50999450683594,244.49000549316406,242.1493377685547,28651500,274.026198425293,301.2647498321533,15.610739231413314
2022-06-15,248.30999755859375,255.3000030517578,246.4199981689453,251.75999450683594,249.3497314453125,33111700,272.76199829101563,301.005599822998,14.763815763356067
2022-06-16,245.97999572753906,247.4199981689453,243.02000427246094,244.97000122070312,242.62472534179688,33169200,271.44379821777346,300.7210498046875,14.223487790781487
2022-06-17,244.6999969482422,250.5,244.02999877929688,247.64999389648438,245.27908325195312,43084800,270.40679809570315,300.4501498413086,14.024976877835446
2022-06-21,250.25999450683594,254.75,249.50999450683594,253.74000549316406,251.310791015625,29928300,269.45419830322265,300.213099899292,13.48619016442471
2022-06-22,251.88999938964844,257.1700134277344,250.3699951171875,253.1300048828125,250.7066192626953,25939900,268.5773983764648,299.9730498504639,13.07974747576207
2022-06-23,255.57000732421875,259.3699951171875,253.6300048828125,258.8599853515625,256.38177490234375,25861400,268.0493978881836,299.76644981384277,12.924497601895775
2022-06-24,261.80999755859375,267.9800109863281,261.7200012207031,267.70001220703125,265.13714599609375,33923200,267.76219818115237,299.6038999176025,12.76537908695748
2022-06-27,268.2099914550781,268.29998779296875,263.2799987792969,264.8900146484375,262.3540344238281,24615100,267.30759857177736,299.4420999908447,12.444468123778693
2022-06-28,263.9800109863281,266.9100036621094,256.32000732421875,256.4800109863281,254.02455139160156,27295500,266.8405990600586,299.245950088501,12.403008672020029
2022-06-29,257.5899963378906,261.9700012207031,255.75999450683594,260.260009765625,257.76837158203125,20069800,266.43539947509765,299.06230018615724,12.277294201474483
2022-06-30,257.04998779296875,259.5299987792969,252.89999389648438,256.8299865722656,254.37118530273438,31730900,265.8659994506836,298.84750007629395,12.042481046329799
2022-07-01,256.3900146484375,259.7699890136719,254.61000061035156,259.5799865722656,257.0948486328125,22837700,265.33039947509764,298.6212999725342,11.703142148210006
2022-07-05,256.1600036621094,262.9800109863281,254.74000549316406,262.8500061035156,260.3335876464844,22941000,264.9711996459961,298.40944999694824,11.492052657193023
2022-07-06,263.75,267.989990234375,262.3999938964844,266.2099914550781,263.661376953125,23824400,264.8147994995117,298.2411499786377,11.419233821672039
2022-07-07,265.1199951171875,269.05999755859375,265.0199890136719,268.3999938964844,265.8304138183594,20859900,264.56839935302736,298.11165000915526,11.199843911166196
2022-07-08,264.7900085449219,268.1000061035156,263.2900085449219,267.6600036621094,265.0975036621094,19658800,264.51719940185546,297.97595008850095,11.179313092578594
2022-07-11,265.6499938964844,266.5299987792969,262.17999267578125,264.510009765625,261.9776611328125,19455200,264.1429995727539,297.8056002044678,10.84875521880875
2022-07-12,265.8800048828125,265.94000244140625,252.0399932861328,253.6699981689453,251.24143981933594,35868500,263.4237994384766,297.5761502075195,10.30287544285268
2022-07-13,250.19000244140625,253.5500030517578,248.11000061035156,252.72000122070312,250.30055236816406,29497400,262.9277996826172,297.34300018310546,10.206921246231934
2022-07-14,250.57000732421875,255.13999938964844,245.94000244140625,254.0800018310547,251.6475372314453,25102800,262.3199996948242,297.14255012512206,9.794445389043519
