Date,Open,High,Low,Close,Adj Close,Volume,50MA - average closing price over 50 days,200MA - average closing price over 200 days,Volatility
2022-07-15,255.72000122070312,260.3699951171875,254.77000427246094,256.7200012207031,254.26223754882812,29774100,261.81879974365233,297.0085501861572,9.412036597215213
2022-07-18,259.75,260.8399963378906,253.3000030517578,254.25,251.8158721923828,20975000,261.1041995239258,296.8598001861572,8.546911901635827
2022-07-19,257.5799865722656,259.7200012207031,253.67999267578125,259.5299987792969,257.04534912109375,25012600,260.7477993774414,296.74785011291505,8.22097401375156
2022-07-20,259.8999938964844,264.8699951171875,258.9100036621094,262.2699890136719,259.7591247558594,22788300,260.4985989379883,296.6137000274658,7.973612155954824
2022-07-21,259.7900085449219,264.8900146484375,257.0299987792969,264.8399963378906,262.30450439453125,22404700,260.5037991333008,296.52235008239745,7.976412553716239
2022-07-22,265.239990234375,265.3299865722656,259.07000732421875,260.3599853515625,257.86737060546875,21881300,260.32099884033204,296.3803499603271,7.870058163233681
2022-07-25,261.0,261.5,256.80999755859375,258.8299865722656,256.3520202636719,21056000,260.28659881591796,296.2089499664307,7.87279541243975
2022-07-26,259.8599853515625,259.8800048828125,249.57000732421875,251.89999389648438,249.48837280273438,39348000,260.21759857177733,295.99419990539553,7.931841816481369
2022-07-27,261.1600036621094,270.04998779296875,258.8500061035156,268.739990234375,266.16717529296875,45994000,260.3699984741211,295.8636498260498,8.022223175369396
2022-07-28,269.75,277.8399963378906,267.8699951171875,276.4100036621094,273.7637634277344,33459300,260.66819854736326,295.7745497894287,8.336061160483018
2022-07-29,277.70001220703125,282.0,276.6300048828125,280.739990234375,278.0522766113281,32152800,260.94659820556643,295.71384971618653,8.767009845251104
2022-08-01,277.82000732421875,281.2799987792969,275.8399963378906,278.010009765625,275.34844970703125,21539600,261.4251983642578,295.6223497772217,9.033632829047558
2022-08-02,276.0,277.8900146484375,272.3800048828125,274.82000732421875,272.1889343261719,22754200,261.8587985229492,295.48269981384277,9.147426885392349
2022-08-03,276.760009765625,283.5,276.6099853515625,282.4700012207031,279.7657165527344,23518900,262.4569985961914,295.37399986267087,9.498181698650258
2022-08-04,281.79998779296875,283.79998779296875,280.1700134277344,283.6499938964844,280.9344177246094,18098700,262.91699859619143,295.2557997894287,9.954852275230683
2022-08-05,279.1499938964844,283.6499938964844,278.67999267578125,282.9100036621094,280.20147705078125,16774600,263.38279876708987,295.1291997528076,10.335056881972147
2022-08-08,284.04998779296875,285.9200134277344,279.32000732421875,280.32000732421875,277.63629150390625,18739200,263.7387991333008,294.9937497711182,10.607702647014403
2022-08-09,279.6400146484375,283.0799865722656,277.6099853515625,282.29998779296875,279.59735107421875,23405200,264.06679901123044,294.8514496612549,10.924707237085702
2022-08-10,288.1700134277344,289.80999755859375,286.94000244140625,289.1600036621094,286.39166259765625,24687800,264.3851992797852,294.75144966125487,11.418356799889283
2022-08-11,290.8500061035156,291.2099914550781,286.510009765625,287.0199890136719,284.27215576171875,20065900,264.68819915771485,294.6458995819092,11.81514577948851
2022-08-12,288.4800109863281,291.9100036621094,286.94000244140625,291.9100036621094,289.1153564453125,22619700,265.0779989624023,294.55489967346193,12.383278977850425
2022-08-15,291.0,294.17999267578125,290.1099853515625,293.4700012207031,290.6604309082031,18085700,265.4557992553711,294.40639961242675,12.954091375243163
2022-08-16,291.989990234375,294.0400085449219,290.4200134277344,292.7099914550781,289.9076843261719,18102900,265.9095993041992,294.24819953918455,13.503044346566897
2022-08-17,289.739990234375,293.3500061035156,289.4700012207031,291.32000732421875,289.1434631347656,18253400,266.3609994506836,294.0466996002197,13.969143093568542
2022-08-18,290.19000244140625,291.9100036621094,289.0799865722656,290.1700134277344,288.0020446777344,17186200,266.71439971923826,293.85069969177243,14.34604988012254
2022-08-19,288.8999938964844,289.25,285.55999755859375,286.1499938964844,284.0120544433594,20570000,267.0291995239258,293.61579963684085,14.599257807284062
2022-08-22,282.0799865722656,282.4599914550781,277.2200012207031,277.75,275.6748352050781,25061100,267.28839935302733,293.33454963684085,14.673550032105661
2022-08-23,276.44000244140625,278.8599853515625,275.3999938964844,276.44000244140625,274.3746337890625,17527400,267.7573992919922,293.03454963684084,14.581684193247543
2022-08-24,275.4100036621094,277.2300109863281,275.1099853515625,275.7900085449219,273.7294921875,18137000,268.4279995727539,292.7331996917725,14.149760296140066
2022-08-25,277.3299865722656,279.0199890136719,274.5199890136719,278.8500061035156,276.7666015625,16583400,269.1151995849609,292.44249977111815,13.793335104692455
2022-08-26,279.0799865722656,280.3399963378906,267.9800109863281,268.0899963378906,266.08697509765625,27549300,269.44179962158205,292.1031996917725,13.565459658373271
2022-08-29,265.8500061035156,267.3999938964844,263.8500061035156,265.2300109863281,263.2483825683594,20338500,269.84699981689454,291.77534980773925,13.114662286863403
2022-08-30,266.6700134277344,267.04998779296875,260.6600036621094,262.9700012207031,261.0052185058594,22767100,270.1533999633789,291.4280498504639,12.75964298281682
2022-08-31,265.3900146484375,267.1099853515625,261.3299865722656,261.4700012207031,259.5164489746094,24791800,270.30799987792966,291.05179985046385,12.602577321770367
2022-09-01,258.8699951171875,260.8900146484375,255.41000366210938,260.3999938964844,258.4544372558594,23263400,270.4533996582031,290.67344978332517,12.44125036212421
2022-09-02,261.70001220703125,264.739990234375,254.47000122070312,256.05999755859375,254.14686584472656,22855400,270.39739990234375,290.25619972229003,12.500658585232287
2022-09-06,256.20001220703125,257.8299865722656,251.94000244140625,253.25,251.3578643798828,21328200,270.1083996582031,289.8268497467041,12.729235315490154
2022-09-07,254.6999969482422,258.8299865722656,253.22000122070312,258.0899963378906,256.1617126464844,24126700,269.9723992919922,289.4109497833252,12.822114048861092
2022-09-08,257.510009765625,260.42999267578125,254.7899932861328,258.5199890136719,256.5885009765625,20319900,270.01319885253906,288.98799980163574,12.781486734609684
2022-09-09,260.5,265.2300109863281,260.2900085449219,264.4599914550781,262.484130859375,22084700,270.0971984863281,288.6111498260498,12.72977737778746
2022-09-12,265.7799987792969,267.45001220703125,265.1600036621094,266.6499938964844,264.6577453613281,18747700,270.2935986328125,288.2559998321533,12.595958234929293
2022-09-13,258.8399963378906,260.3999938964844,251.58999633789062,251.99000549316406,250.1072998046875,33353300,270.1417990112305,287.8263998413086,12.772209876333427
2022-09-14,253.52999877929688,254.22999572753906,249.86000061035156,252.22000122070312,250.3355712890625,23913000,269.9291989135742,287.4390998840332,12.982797537660062
2022-09-15,249.77000427246094,251.39999389648438,244.02000427246094,245.3800048828125,243.5466766357422,31530900,269.5125991821289,286.9828498840332,13.431041733207106
2022-09-16,244.25999450683594,245.3000030517578,242.05999755859375,244.74000549316406,242.9114532470703,39791800,269.0393994140625,286.5535999298096,13.880318489002002
2022-09-19,242.47000122070312,245.13999938964844,240.85000610351562,244.52000427246094,242.69308471679688,26826900,268.5765994262695,286.12580001831054,14.306476084944148
2022-09-20,242.07000732421875,243.50999450683594,239.63999938964844,242.4499969482422,240.63856506347656,26660300,268.13539916992187,285.69060005187987,14.767184360388635
2022-09-21,244.27000427246094,247.66000366210938,238.89999389648438,238.9499969482422,237.16470336914062,28625600,267.8409991455078,285.27029998779295,15.20178780487312
2022-09-22,237.8699951171875,243.86000061035156,237.57000732421875,240.97999572753906,239.17953491210938,31061200,267.6061990356445,284.84424995422364,15.527287134796001
2022-09-23,239.5399932861328,241.1300048828125,235.1999969482422,237.9199981689453,236.1424102783203,34176000,267.28299896240236,284.3592498779297,15.97627401535206
2022-09-26,237.0500030517578,241.4499969482422,236.89999389648438,237.4499969482422,235.67591857910156,27694200,266.8975988769531,283.8716498565674,16.46135218108731
2022-09-27,239.97999572753906,241.8000030517578,234.5,236.41000366210938,234.64369201660156,27018700,266.5407989501953,283.3881998443604,16.92781557149493
2022-09-28,236.80999755859375,242.3300018310547,234.72999572753906,241.07000732421875,239.26889038085938,29029700,266.1715991210938,282.88084983825684,17.28145788353069
2022-09-29,238.88999938964844,239.9499969482422,234.41000366210938,237.5,235.7255401611328,27484200,265.6761993408203,282.3713498687744,17.744419950754306
2022-09-30,238.2899932861328,240.5399932861328,232.72999572753906,232.89999389648438,231.159912109375,35694800,265.0373992919922,281.89414985656737,18.340061348347167
2022-10-03,235.41000366210938,241.61000061035156,234.66000366210938,240.74000549316406,238.9413299560547,28880400,264.6449996948242,281.42459991455075,18.649462942887236
2022-10-04,245.08999633789062,250.36000061035156,244.97999572753906,248.8800048828125,247.0205078125,34888400,264.44600006103514,281.04449996948244,18.765503291805242
2022-10-05,245.99000549316406,250.5800018310547,244.10000610351562,249.1999969482422,247.33811950683594,20347100,264.3920001220703,280.6715000152588,18.80618337116641
2022-10-06,247.92999267578125,250.33999633789062,246.0800018310547,246.7899932861328,244.94613647460938,20239900,263.9530001831055,280.3058999633789,18.958194445923084
2022-10-07,240.89999389648438,241.32000732421875,233.1699981689453,234.24000549316406,232.4899139404297,37769600,263.1096002197266,279.84064994812013,19.32713152628373
2022-10-10,233.0500030517578,234.55999755859375,226.72999572753906,229.25,227.5371856689453,29743600,262.0798004150391,279.320899887085,19.736002599498764
2022-10-11,227.6199951171875,229.05999755859375,224.11000061035156,225.41000366210938,223.7258758544922,30474000,261.0278002929688,278.7744998931885,20.264348578818655
2022-10-12,225.39999389648438,227.86000061035156,223.9600067138672,225.75,224.06332397460938,21903900,260.04640014648436,278.1909998321533,20.7648094431034
2022-10-13,219.85000610351562,236.10000610351562,219.1300048828125,234.24000549316406,232.4899139404297,42551800,259.0818002319336,277.6559498596191,20.82204371515776
2022-10-14,235.5399932861328,237.24000549316406,228.33999633789062,228.55999755859375,226.8523406982422,30198600,257.9800003051758,277.088999786377,20.95262092800569
2022-10-17,235.82000732421875,238.9600067138672,235.13999938964844,237.52999877929688,235.7553253173828,28142300,257.07240020751954,276.58004974365235,20.8332125252801
2022-10-18,243.24000549316406,243.92999267578125,235.3699951171875,238.5,236.7180633544922,26329600,256.23600006103516,276.09094970703126,20.720008576260366
2022-10-19,237.0399932861328,239.61000061035156,234.2899932861328,236.47999572753906,234.71316528320312,19985700,255.31960021972657,275.5995996856689,20.55634259928119
2022-10-20,235.77000427246094,241.30999755859375,234.8699951171875,236.14999389648438,234.38563537597656,21811000,254.25940002441405,275.13529960632326,20.138144084192913
2022-10-21,234.74000549316406,243.0,234.5,242.1199951171875,240.31101989746094,26299700,253.36140014648439,274.76399955749514,19.64246040231569
2022-10-24,243.75999450683594,247.83999633789062,241.3000030517578,247.25,245.40269470214844,24911200,252.4682000732422,274.4308495330811,18.853327721410352
2022-10-25,247.25999450683594,251.0399932861328,245.8300018310547,250.66000366210938,248.78721618652344,34775500,251.6120001220703,274.113949508667,17.901327223330036
2022-10-26,231.1699981689453,238.3000030517578,230.05999755859375,231.32000732421875,229.5917205810547,82543200,250.38420043945314,273.69919960021974,17.11292850482331
2022-10-27,231.0399932861328,233.69000244140625,225.77999877929688,226.75,225.0558624267578,40424600,249.09280029296875,273.2580495452881,16.381431254118436
2022-10-28,226.24000549316406,236.60000610351562,226.0500030517578,235.8699951171875,234.1077117919922,40647700,248.00679992675782,272.84604957580564,15.371420940494822
2022-10-31,233.75999450683594,234.9199981689453,231.14999389648438,232.1300048828125,230.39566040039062,28357300,246.92640014648438,272.48269966125486,14.51006314783853
2022-11-01,234.60000610351562,235.74000549316406,227.3300018310547,228.1699981689453,226.4652557373047,30592300,245.9348001098633,272.07254959106444,14.047368459158662
2022-11-02,229.4600067138672,231.3000030517578,220.0399932861328,220.10000610351562,218.45555114746094,38407000,244.80800018310546,271.6597996520996,13.80807570498551
2022-11-03,220.08999633789062,220.41000366210938,213.97999572753906,214.25,212.64926147460938,36633900,243.57720001220704,271.21439971923826,13.732612649649859
2022-11-04,217.5500030517578,221.58999633789062,213.42999267578125,221.38999938964844,219.73590087890625,36789100,242.4279998779297,270.8133496856689,13.110765037501766
2022-11-07,221.99000549316406,228.41000366210938,221.27999877929688,227.8699951171875,226.16749572753906,33498000,241.62359985351563,270.4725496673584,12.73253930771212
2022-11-08,228.6999969482422,231.64999389648438,225.83999633789062,228.8699951171875,227.1600341796875,28192500,240.8963995361328,270.1350496673584,12.39050910322531
2022-11-09,227.3699951171875,228.6300048828125,224.3300018310547,224.50999450683594,222.8325958251953,27852900,240.12719940185548,269.8151496887207,12.184297365407296
2022-11-10,235.42999267578125,243.3300018310547,235.0,242.97999572753906,241.1645965576172,46268000,239.7573992919922,269.546499710083,11.79777189572934
2022-11-11,242.99000549316406,247.99000549316406,241.92999267578125,247.11000061035156,245.26373291015625,34620200,239.49159942626954,269.2828497314453,11.468319467648142
2022-11-14,241.99000549316406,243.91000366210938,239.2100067138672,241.5500030517578,239.7452850341797,31123300,239.2013995361328,268.949299697876,11.221435054278658
2022-11-15,245.66000366210938,247.0,240.02999877929688,241.97000122070312,240.1621551513672,31390100,238.97579956054688,268.60424964904786,11.045238000630038
2022-11-16,242.7899932861328,243.8000030517578,240.4199981689453,241.72999572753906,240.60008239746094,24093300,238.64859954833983,268.26909957885744,10.704516429727882
2022-11-17,237.77999877929688,243.25,237.6300048828125,241.67999267578125,240.55030822753906,23123500,238.31179962158203,267.91019958496094,10.324720130810288
2022-11-18,243.50999450683594,243.74000549316406,239.02999877929688,241.22000122070312,240.09246826171875,27613500,237.84699981689454,267.61004959106447,9.622804759630467
2022-11-21,241.42999267578125,244.6699981689453,241.19000244140625,242.0500030517578,240.91859436035156,26394700,237.355,267.2905995941162,8.705229225912733
2022-11-22,243.58999633789062,245.30999755859375,240.7100067138672,245.02999877929688,243.88465881347656,19665700,237.21579986572266,267.0109995269775,8.52011205794459
2022-11-23,245.11000061035156,248.27999877929688,244.27000427246094,247.5800018310547,246.42274475097656,19508500,237.1229998779297,266.72609954833985,8.377427393222948
2022-11-25,247.30999755859375,248.6999969482422,246.72999572753906,247.49000549316406,246.33316040039062,9200800,237.1651998901367,266.40749961853027,8.42504869292719
2022-11-28,246.0800018310547,246.64999389648438,240.8000030517578,241.75999450683594,240.62994384765625,24778200,237.10559967041016,266.1043995666504,8.380793977251892
2022-11-29,241.39999389648438,242.7899932861328,238.2100067138672,240.3300018310547,239.20663452148438,17956300,237.02179962158203,265.83084953308105,8.325912253810477
2022-11-30,240.57000732421875,255.3300018310547,239.86000061035156,255.13999938964844,253.94740295410156,47594200,237.27559967041014,265.6315495300293,8.680617679316386
2022-12-01,253.8699951171875,256.1199951171875,250.9199981689453,254.69000244140625,253.49949645996094,26041500,237.59039978027343,265.4026495361328,9.021296688999255
2022-12-02,249.82000732421875,256.05999755859375,249.69000244140625,255.02000427246094,253.8279571533203,21528500,237.8711999511719,265.18024955749513,9.341770599626235
2022-12-05,252.00999450683594,253.82000732421875,248.05999755859375,250.1999969482422,249.03048706054688,23435300,238.1167999267578,264.9775994873047,9.503110238011896
2022-12-06,250.82000732421875,251.86000061035156,243.77999877929688,245.1199951171875,243.97422790527344,22463700,238.27019989013672,264.7635494995117,9.553896143821433
2022-12-07,244.8300018310547,246.16000366210938,242.2100067138672,244.3699951171875,243.2277374267578,20481500,238.4293997192383,264.54679946899415,9.588523739181225
2022-12-08,244.83999633789062,248.74000549316406,243.05999755859375,247.39999389648438,246.2435760498047,22611800,238.5559994506836,264.3824494934082,9.665578484028169
2022-12-09,244.6999969482422,248.30999755859375,244.16000366210938,245.4199981689453,244.2728271484375,20609700,238.7143994140625,264.13659950256346,9.712701320645136
2022-12-12,247.4499969482422,252.5399932861328,247.1699981689453,252.50999450683594,251.32968139648438,30665100,239.10659942626953,263.9125994873047,9.867811897131316
2022-12-13,261.69000244140625,263.9200134277344,253.07000732421875,256.9200134277344,255.71908569335938,42196900,239.43019958496095,263.70324951171875,10.18274422746247
2022-12-14,257.1300048828125,262.5899963378906,254.30999755859375,257.2200012207031,256.0177001953125,35410900,239.59699951171876,263.5145994567871,10.406545067043059
2022-12-15,253.72000122070312,254.1999969482422,247.33999633789062,249.00999450683594,247.84605407714844,35560400,239.59319946289062,263.25869941711426,10.40300096457766
2022-12-16,248.5500030517578,249.83999633789062,243.50999450683594,244.69000244140625,243.54624938964844,86102000,239.5511996459961,263.0025493621826,10.377560548958582
2022-12-19,244.86000061035156,245.2100067138672,238.7100067138672,240.4499969482422,239.32606506347656,29696400,239.67539947509766,262.755499420166,10.349822198809743
2022-12-20,239.39999389648438,242.91000366210938,238.4199981689453,241.8000030517578,240.6697540283203,25150800,239.9263995361328,262.56994941711423,10.243461919197447
2022-12-21,241.69000244140625,245.6199951171875,240.11000061035156,244.42999267578125,243.28744506835938,23690600,240.30679931640626,262.4128493499756,10.044613232735344
2022-12-22,241.25999450683594,241.99000549316406,233.8699951171875,238.19000244140625,237.07662963867188,28651700,240.55559936523437,262.1612993621826,9.828430069813898
2022-12-23,236.11000061035156,238.8699951171875,233.94000244140625,238.72999572753906,237.61410522460938,21207000,240.6453991699219,261.92699935913083,9.789985248016665
2022-12-27,238.6999969482422,238.92999267578125,235.8300018310547,236.9600067138672,235.85238647460938,16688600,240.81339935302734,261.71144935607913,9.64942710473981
2022-12-28,236.88999938964844,239.72000122070312,234.1699981689453,234.52999877929688,233.43373107910156,17457100,240.75339935302733,261.5018993377686,9.679539890900392
2022-12-29,235.64999389648438,241.9199981689453,235.64999389648438,241.00999450683594,239.88343811035156,19770700,240.80359924316406,261.2711993408203,9.674121975090282
2022-12-30,238.2100067138672,239.9600067138672,236.66000366210938,239.82000732421875,238.6990203857422,21938500,240.87039947509766,260.9983493041992,9.655170926747369
2023-01-03,243.0800018310547,245.75,237.39999389648438,239.5800018310547,238.46014404296875,25740000,240.93899963378905,260.72014930725095,9.63310782684256
2023-01-04,232.27999877929688,232.8699951171875,225.9600067138672,229.10000610351562,228.0291290283203,50623400,240.67859985351564,260.3634993743897,9.775456739655509
2023-01-05,227.1999969482422,227.5500030517578,221.75999450683594,222.30999755859375,221.27084350585938,39585600,240.1797998046875,259.9792493438721,10.065297368725977
2023-01-06,223.0,225.75999450683594,219.35000610351562,224.92999267578125,223.87860107421875,43613600,239.66519958496093,259.583599319458,10.175682918657504
2023-01-09,226.4499969482422,231.24000549316406,226.41000366210938,227.1199951171875,226.05838012695312,27369800,239.58119934082032,259.2217493438721,10.26293980579436
2023-01-10,227.75999450683594,231.30999755859375,227.3300018310547,228.85000610351562,227.78028869628906,27033900,239.62319946289062,258.84549934387206,10.213535807307398
2023-01-11,231.2899932861328,235.9499969482422,231.11000061035156,235.77000427246094,234.66793823242188,28669300,239.6211996459961,258.50594940185545,10.214295445571722
2023-01-12,235.25999450683594,239.89999389648438,233.55999755859375,238.50999450683594,237.39512634277344,27269500,239.74879943847657,258.1449993133545,10.158501449777269
2023-01-13,237.0,239.3699951171875,234.9199981689453,239.22999572753906,238.1117706298828,21333300,239.96999938964845,257.76409927368167,10.020709658647307
2023-01-17,237.97000122070312,240.91000366210938,237.08999633789062,240.35000610351562,239.22654724121094,29831300,240.37499938964845,257.39654937744143,9.601703721049587
2023-01-18,241.57000732421875,242.3800048828125,235.52000427246094,235.80999755859375,234.70774841308594,30028700,240.8061993408203,257.0340493774414,8.859988001221774
2023-01-19,233.77999877929688,235.52000427246094,230.67999267578125,231.92999267578125,230.84588623046875,28623000,241.01699920654298,256.64659927368166,8.506955589584571
2023-01-20,234.86000061035156,240.74000549316406,234.50999450683594,240.22000122070312,239.09715270996094,35389800,241.2639993286133,256.27284927368163,8.294068956623176
2023-01-23,241.10000610351562,245.1699981689453,239.64999389648438,242.5800018310547,241.44610595703125,31934000,241.53819946289062,255.93134925842284,8.100325830578695
2023-01-24,242.5,243.9499969482422,240.44000244140625,242.0399932861328,240.90863037109375,40234400,241.88879943847655,255.64404922485352,7.718642506992803
2023-01-25,234.47999572753906,243.3000030517578,230.89999389648438,240.61000061035156,239.48532104492188,66526600,241.84139953613283,255.34024925231932,7.719081769637956
2023-01-26,243.64999389648438,248.30999755859375,242.0,248.0,246.8407745361328,33454500,241.85919952392578,255.09539924621583,7.732493466636865
